Keys,"Солов'їна [ua-UA]"
Lieutenant,"Лейтенант"
588606,"Закликати 1 ожилий труп, якщо в цілі немає імунітету до Роззброєння <sprite name=Disarm>"
589606,"Закликати 1 ожилий труп, якщо в цілі немає імунітету до Паралічу <sprite name=Immobilize>"
595606,"Закликати 1 ожилий труп, якщо в цілі немає імунітету до Прокляття <sprite name=Curse>"
ADVENTURE_ACHIEVEMENT_1_1_BeastTyrantItem,"Домінуй і володарюй"
ADVENTURE_ACHIEVEMENT_1_1_BeastTyrantItem_Desc,"Завершено друге сюжетне завдання Повелителя звірів"
ADVENTURE_ACHIEVEMENT_1_1_BerserkerItem,"Маскарад"
ADVENTURE_ACHIEVEMENT_1_1_BerserkerItem_Desc,"Завершено друге сюжетне завдання Берсерка"
ADVENTURE_ACHIEVEMENT_1_1_BruteItem,"Сяючий клинок"
ADVENTURE_ACHIEVEMENT_1_1_BruteItem_Desc,"Завершено друге сюжетне завдання Дикуна"
ADVENTURE_ACHIEVEMENT_1_1_CragheartItem,"Чарівний напад"
ADVENTURE_ACHIEVEMENT_1_1_CragheartItem_Desc,"Завершено друге сюжетне завдання Пустотілого"
ADVENTURE_ACHIEVEMENT_1_1_DoomstalkerItem,"То тут, то там"
ADVENTURE_ACHIEVEMENT_1_1_DoomstalkerItem_Desc,"Завершено друге сюжетне завдання Прирікача"
ADVENTURE_ACHIEVEMENT_1_1_ElementalistItem,"Початок початків"
ADVENTURE_ACHIEVEMENT_1_1_ElementalistItem_Desc,"Завершено друге сюжетне завдання Елементаліста"
ADVENTURE_ACHIEVEMENT_1_1_MindthiefItem,"Фінт клинком"
ADVENTURE_ACHIEVEMENT_1_1_MindthiefItem_Desc,"Завершено друге сюжетне завдання Крадійки розуму"
ADVENTURE_ACHIEVEMENT_1_1_NightshroudItem,"Як дим"
ADVENTURE_ACHIEVEMENT_1_1_NightshroudItem_Desc,"Завершено друге сюжетне завдання Покрова ночі"
ADVENTURE_ACHIEVEMENT_1_1_PlagueheraldItem,"І знову Зорн"
ADVENTURE_ACHIEVEMENT_1_1_PlagueheraldItem_Desc,"Завершено друге сюжетне завдання Провісника чуми"
ADVENTURE_ACHIEVEMENT_1_1_QuartermasterItem,"Підтяжки та пояс"
ADVENTURE_ACHIEVEMENT_1_1_QuartermasterItem_Desc,"Завершено друге сюжетне завдання Інтенданта"
ADVENTURE_ACHIEVEMENT_1_1_SawbonesItem,"Те, що лікар прописав"
ADVENTURE_ACHIEVEMENT_1_1_SawbonesItem_Desc,"Завершено друге сюжетне завдання Костоправа"
ADVENTURE_ACHIEVEMENT_1_1_ScoundrelItem,"Тиха і смертельна"
ADVENTURE_ACHIEVEMENT_1_1_ScoundrelItem_Desc,"Завершено друге сюжетне завдання Шахрайки"
ADVENTURE_ACHIEVEMENT_1_1_SoothsingerItem,"Гра на лютні"
ADVENTURE_ACHIEVEMENT_1_1_SoothsingerItem_Desc,"Завершено друге сюжетне завдання Оспівувачки"
ADVENTURE_ACHIEVEMENT_1_1_SpellweaverItem,"Вибухова натура"
ADVENTURE_ACHIEVEMENT_1_1_SpellweaverItem_Desc,"Завершено друге сюжетне завдання Плетучої чари"
ADVENTURE_ACHIEVEMENT_1_1_SummonerItem,"Зсув за фазою"
ADVENTURE_ACHIEVEMENT_1_1_SummonerItem_Desc,"Завершено друге сюжетне завдання Закликувачки"
ADVENTURE_ACHIEVEMENT_1_1_SunkeeperItem,"Ловець сонця"
ADVENTURE_ACHIEVEMENT_1_1_SunkeeperItem_Desc,"Завершено друге сюжетне завдання Хранительки сонця"
ADVENTURE_ACHIEVEMENT_1_1_TinkererItem,"Промінь надії"
ADVENTURE_ACHIEVEMENT_1_1_TinkererItem_Desc,"Завершено друге сюжетне завдання Винахідника"
Message_Unlock_Solo_DLC_1,"А, ось і ви!"
Message_Unlock_Solo_DLC_2,"Я щойно отримав послання від Ради Demons gate."
Message_Unlock_Solo_DLC_3,"Вочевидь, у спробі переконати ""героїв"" вийти у світ і усунути основні загрози для Ради, вони виділили частину міської скарбниці, щоб витратити її на ""Нагороди за завдання""."
Message_Unlock_Solo_DLC_4,"Я думав, що вони повинні змусити міську варту зробити це, хіба не за це платяться наші податки?"
Message_Unlock_Solo_DLC_5,"Мабуть так... Однак замість простої грошової винагороди вони вкрили одне зі сховищ під містом і приготували як нагороди низку сильних артефактів."
Message_Unlock_Solo_DLC_6,"Артефакти, ага, а варта, звісно, піди й не знає, як ними користуватися!"
Message_Unlock_Solo_DLC_7,"Особливо гарною новиною є те, що вони також присуджуються ретроспективно, тож будь-яке з ваших минулих досягнень отримає нове спорядження."
Message_Unlock_Solo_DLC_8,"Просто зайдіть до тренера, щоб подивитися, що вже доступно."
GUI_CHOOSE_ABILITY_ITEM_NAME_MastersLute,"Виберіть Рух <sprite name=Move> 2, або Атака <sprite name=Attack> 2."
GUI_DLC2_OWNED_TOOLTIP,"(RuHavenSolo v2) Готові до нового випробування? Відправляйте своїх найманців із Похмурої Гавані на смертельно небезпечні поодинокі місії та відкривайте нові потужні предмети!"
